Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
/anaconda3/lib/python3.6/site-packages/lightgbm/engine.py:118: UserWarning: Found `num_trees` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Total Bins 631
[LightGBM] [Info] Number of data: 36226, number of used features: 30
[LightGBM] [Info] Start training from score -2.655646
[LightGBM] [Info] Start training from score -4.114026
[LightGBM] [Info] Start training from score -1.699682
[LightGBM] [Info] Start training from score -0.313803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's multi_logloss: 0.760982
[439]	valid_0's multi_logloss: 0.309799
[440]	valid_0's multi_logloss: 0.309735
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[441]	valid_0's multi_logloss: 0.309674
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[442]	valid_0's multi_logloss: 0.309609
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[443]	valid_0's multi_logloss: 0.309528
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[444]	valid_0's multi_logloss: 0.30946
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[445]	valid_0's multi_logloss: 0.309393
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[446]	valid_0's multi_logloss: 0.309318
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[447]	valid_0's multi_logloss: 0.309247
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[448]	valid_0's multi_logloss: 0.309183
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[449]	valid_0's multi_logloss: 0.309127
[450]	valid_0's multi_logloss: 0.309064
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[451]	valid_0's multi_logloss: 0.30899
[452]	valid_0's multi_logloss: 0.308919
[453]	valid_0's multi_logloss: 0.308856
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[454]	valid_0's multi_logloss: 0.308779
[455]	valid_0's multi_logloss: 0.308718
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[456]	valid_0's multi_logloss: 0.308649
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[457]	valid_0's multi_logloss: 0.308602
[458]	valid_0's multi_logloss: 0.308558
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[459]	valid_0's multi_logloss: 0.308496
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[460]	valid_0's multi_logloss: 0.308469
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[461]	valid_0's multi_logloss: 0.308409
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[462]	valid_0's multi_logloss: 0.308345
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[463]	valid_0's multi_logloss: 0.308282
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[464]	valid_0's multi_logloss: 0.308218
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[465]	valid_0's multi_logloss: 0.30816
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[466]	valid_0's multi_logloss: 0.308112
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[467]	valid_0's multi_logloss: 0.308042
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[468]	valid_0's multi_logloss: 0.307989
[469]	valid_0's multi_logloss: 0.307938
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[470]	valid_0's multi_logloss: 0.307889
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[471]	valid_0's multi_logloss: 0.307831
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[472]	valid_0's multi_logloss: 0.307784
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[473]	valid_0's multi_logloss: 0.307732
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[474]	valid_0's multi_logloss: 0.30769
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[475]	valid_0's multi_logloss: 0.30765
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[476]	valid_0's multi_logloss: 0.30761
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[477]	valid_0's multi_logloss: 0.307554
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[478]	valid_0's multi_logloss: 0.307524
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[479]	valid_0's multi_logloss: 0.307475
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[480]	valid_0's multi_logloss: 0.307441
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[481]	valid_0's multi_logloss: 0.307392
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[482]	valid_0's multi_logloss: 0.30735
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[483]	valid_0's multi_logloss: 0.307309
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[484]	valid_0's multi_logloss: 0.307271
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[485]	valid_0's multi_logloss: 0.30722
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[486]	valid_0's multi_logloss: 0.307188
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[487]	valid_0's multi_logloss: 0.307158
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[488]	valid_0's multi_logloss: 0.307092
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[489]	valid_0's multi_logloss: 0.307064
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[490]	valid_0's multi_logloss: 0.30702
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[491]	valid_0's multi_logloss: 0.306972
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[492]	valid_0's multi_logloss: 0.306954
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[493]	valid_0's multi_logloss: 0.306924
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[494]	valid_0's multi_logloss: 0.306879
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[495]	valid_0's multi_logloss: 0.306837
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[496]	valid_0's multi_logloss: 0.306783
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[497]	valid_0's multi_logloss: 0.306763
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[498]	valid_0's multi_logloss: 0.306723
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[499]	valid_0's multi_logloss: 0.306673
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[500]	valid_0's multi_logloss: 0.306646
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[501]	valid_0's multi_logloss: 0.306634
[502]	valid_0's multi_logloss: 0.306576
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[503]	valid_0's multi_logloss: 0.306537
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[504]	valid_0's multi_logloss: 0.306506
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[505]	valid_0's multi_logloss: 0.306468
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[506]	valid_0's multi_logloss: 0.306447
[507]	valid_0's multi_logloss: 0.306401
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[508]	valid_0's multi_logloss: 0.306371
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[509]	valid_0's multi_logloss: 0.306342
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[510]	valid_0's multi_logloss: 0.306322
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[511]	valid_0's multi_logloss: 0.306296
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[512]	valid_0's multi_logloss: 0.30627
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[513]	valid_0's multi_logloss: 0.306242
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[514]	valid_0's multi_logloss: 0.306213
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[515]	valid_0's multi_logloss: 0.306177
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[516]	valid_0's multi_logloss: 0.306148
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[517]	valid_0's multi_logloss: 0.306114
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[518]	valid_0's multi_logloss: 0.30609
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[519]	valid_0's multi_logloss: 0.30606
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[520]	valid_0's multi_logloss: 0.306019
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[521]	valid_0's multi_logloss: 0.306001
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[522]	valid_0's multi_logloss: 0.305971
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[523]	valid_0's multi_logloss: 0.305932
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[524]	valid_0's multi_logloss: 0.305903
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[525]	valid_0's multi_logloss: 0.305876
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[526]	valid_0's multi_logloss: 0.305845
[527]	valid_0's multi_logloss: 0.305823
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[528]	valid_0's multi_logloss: 0.305794
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[529]	valid_0's multi_logloss: 0.305765
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[530]	valid_0's multi_logloss: 0.305723
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[531]	valid_0's multi_logloss: 0.305689
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[532]	valid_0's multi_logloss: 0.305667
[533]	valid_0's multi_logloss: 0.305626
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[534]	valid_0's multi_logloss: 0.30559
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[535]	valid_0's multi_logloss: 0.305559
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[536]	valid_0's multi_logloss: 0.305523
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[537]	valid_0's multi_logloss: 0.305501
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[538]	valid_0's multi_logloss: 0.305465
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[539]	valid_0's multi_logloss: 0.305434
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[540]	valid_0's multi_logloss: 0.305395
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[541]	valid_0's multi_logloss: 0.305358
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[542]	valid_0's multi_logloss: 0.305341
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[543]	valid_0's multi_logloss: 0.305313
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[544]	valid_0's multi_logloss: 0.305298
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[545]	valid_0's multi_logloss: 0.305266
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[546]	valid_0's multi_logloss: 0.305227
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[547]	valid_0's multi_logloss: 0.305205
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[548]	valid_0's multi_logloss: 0.305182
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[549]	valid_0's multi_logloss: 0.305152
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[550]	valid_0's multi_logloss: 0.305111
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[551]	valid_0's multi_logloss: 0.305077
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[552]	valid_0's multi_logloss: 0.305063
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[553]	valid_0's multi_logloss: 0.305043
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[554]	valid_0's multi_logloss: 0.305015
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[555]	valid_0's multi_logloss: 0.304988
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[556]	valid_0's multi_logloss: 0.304947
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[557]	valid_0's multi_logloss: 0.304916
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[558]	valid_0's multi_logloss: 0.304907
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[559]	valid_0's multi_logloss: 0.304864
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[560]	valid_0's multi_logloss: 0.304825
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[561]	valid_0's multi_logloss: 0.304811
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[562]	valid_0's multi_logloss: 0.304755
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[563]	valid_0's multi_logloss: 0.304726
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[564]	valid_0's multi_logloss: 0.304688
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[565]	valid_0's multi_logloss: 0.304651
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[566]	valid_0's multi_logloss: 0.304612
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[567]	valid_0's multi_logloss: 0.304581
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[568]	valid_0's multi_logloss: 0.304566
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[569]	valid_0's multi_logloss: 0.304528
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[570]	valid_0's multi_logloss: 0.304503
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[571]	valid_0's multi_logloss: 0.304479
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[572]	valid_0's multi_logloss: 0.304456
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[573]	valid_0's multi_logloss: 0.304442
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[574]	valid_0's multi_logloss: 0.304416
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[575]	valid_0's multi_logloss: 0.304389
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[576]	valid_0's multi_logloss: 0.304361
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[577]	valid_0's multi_logloss: 0.304333
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[578]	valid_0's multi_logloss: 0.304313
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[579]	valid_0's multi_logloss: 0.304281
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[580]	valid_0's multi_logloss: 0.304258
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[581]	valid_0's multi_logloss: 0.304228
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[582]	valid_0's multi_logloss: 0.304189
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[583]	valid_0's multi_logloss: 0.304166
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[584]	valid_0's multi_logloss: 0.30414
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[585]	valid_0's multi_logloss: 0.30411
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[586]	valid_0's multi_logloss: 0.304099
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[587]	valid_0's multi_logloss: 0.304062
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[588]	valid_0's multi_logloss: 0.304042
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[589]	valid_0's multi_logloss: 0.304015
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[590]	valid_0's multi_logloss: 0.303994
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[591]	valid_0's multi_logloss: 0.30396
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[592]	valid_0's multi_logloss: 0.303942
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[593]	valid_0's multi_logloss: 0.303928
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[594]	valid_0's multi_logloss: 0.303904
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[595]	valid_0's multi_logloss: 0.303886
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[596]	valid_0's multi_logloss: 0.303869
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[597]	valid_0's multi_logloss: 0.303861
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[598]	valid_0's multi_logloss: 0.303842
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[599]	valid_0's multi_logloss: 0.303826
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[600]	valid_0's multi_logloss: 0.303802
Did not meet early stopping. Best iteration is:
[600]	valid_0's multi_logloss: 0.303802
predicted:

Score for fold 3 was - 0.8177034138442856
[LightGBM] [Info] Total Bins 623
[LightGBM] [Info] Number of data: 36311, number of used features: 30
[LightGBM] [Info] Start training from score -2.626659
[LightGBM] [Info] Start training from score -4.079881
[LightGBM] [Info] Start training from score -1.732235
[LightGBM] [Info] Start training from score -0.309407
[1]	valid_0's multi_logloss: 0.769562
Training until validation scores don't improve for 10 rounds.
[2]	valid_0's multi_logloss: 0.762147
[3]	valid_0's multi_logloss: 0.754977
[4]	valid_0's multi_logloss: 0.748042
[5]	valid_0's multi_logloss: 0.741279
[6]	valid_0's multi_logloss: 0.73474
[7]	valid_0's multi_logloss: 0.728393
[8]	valid_0's multi_logloss: 0.722196
[9]	valid_0's multi_logloss: 0.716148
[10]	valid_0's multi_logloss: 0.710278
[11]	valid_0's multi_logloss: 0.704517
[12]	valid_0's multi_logloss: 0.698918
[13]	valid_0's multi_logloss: 0.69347
[14]	valid_0's multi_logloss: 0.688171
[15]	valid_0's multi_logloss: 0.682981
[16]	valid_0's multi_logloss: 0.677892
[17]	valid_0's multi_logloss: 0.672932
[18]	valid_0's multi_logloss: 0.668065
[19]	valid_0's multi_logloss: 0.663297
[20]	valid_0's multi_logloss: 0.658633
[21]	valid_0's multi_logloss: 0.654056
[22]	valid_0's multi_logloss: 0.64958
[23]	valid_0's multi_logloss: 0.645203
[24]	valid_0's multi_logloss: 0.640896
[25]	valid_0's multi_logloss: 0.636686
[26]	valid_0's multi_logloss: 0.632552
[27]	valid_0's multi_logloss: 0.628492
[28]	valid_0's multi_logloss: 0.624494
[29]	valid_0's multi_logloss: 0.620555
[30]	valid_0's multi_logloss: 0.616702
[31]	valid_0's multi_logloss: 0.612911
[32]	valid_0's multi_logloss: 0.609183
[33]	valid_0's multi_logloss: 0.605524
[34]	valid_0's multi_logloss: 0.601936
[35]	valid_0's multi_logloss: 0.598429
[36]	valid_0's multi_logloss: 0.594933
[37]	valid_0's multi_logloss: 0.591525
[38]	valid_0's multi_logloss: 0.588167
[39]	valid_0's multi_logloss: 0.584877
[40]	valid_0's multi_logloss: 0.58168
[41]	valid_0's multi_logloss: 0.578491
[42]	valid_0's multi_logloss: 0.57537
[43]	valid_0's multi_logloss: 0.572335
[44]	valid_0's multi_logloss: 0.569314
[45]	valid_0's multi_logloss: 0.566337
[46]	valid_0's multi_logloss: 0.56345
[47]	valid_0's multi_logloss: 0.560558
[48]	valid_0's multi_logloss: 0.557714
[49]	valid_0's multi_logloss: 0.554938
[50]	valid_0's multi_logloss: 0.552199
[51]	valid_0's multi_logloss: 0.549467
[52]	valid_0's multi_logloss: 0.546795
[53]	valid_0's multi_logloss: 0.544143
[54]	valid_0's multi_logloss: 0.541553
[55]	valid_0's multi_logloss: 0.538991
[56]	valid_0's multi_logloss: 0.536485
[57]	valid_0's multi_logloss: 0.533998
[58]	valid_0's multi_logloss: 0.531571
[59]	valid_0's multi_logloss: 0.529144
[60]	valid_0's multi_logloss: 0.526769
[61]	valid_0's multi_logloss: 0.524399
[62]	valid_0's multi_logloss: 0.522115
[63]	valid_0's multi_logloss: 0.519821
[64]	valid_0's multi_logloss: 0.517595
[65]	valid_0's multi_logloss: 0.515369
[66]	valid_0's multi_logloss: 0.51322
[67]	valid_0's multi_logloss: 0.511068
[68]	valid_0's multi_logloss: 0.508954
[69]	valid_0's multi_logloss: 0.506867
[70]	valid_0's multi_logloss: 0.504799
[71]	valid_0's multi_logloss: 0.502747
[72]	valid_0's multi_logloss: 0.500731
[73]	valid_0's multi_logloss: 0.498755
[74]	valid_0's multi_logloss: 0.496785
[75]	valid_0's multi_logloss: 0.494885
[76]	valid_0's multi_logloss: 0.492974
[77]	valid_0's multi_logloss: 0.491102
[78]	valid_0's multi_logloss: 0.489245
[79]	valid_0's multi_logloss: 0.487401
[80]	valid_0's multi_logloss: 0.485628
[81]	valid_0's multi_logloss: 0.483842
[82]	valid_0's multi_logloss: 0.48208
[83]	valid_0's multi_logloss: 0.480352
[84]	valid_0's multi_logloss: 0.478634
[85]	valid_0's multi_logloss: 0.476968
[86]	valid_0's multi_logloss: 0.475308
[87]	valid_0's multi_logloss: 0.473662
[88]	valid_0's multi_logloss: 0.472041
[89]	valid_0's multi_logloss: 0.470436
[90]	valid_0's multi_logloss: 0.468829
[91]	valid_0's multi_logloss: 0.467267
[92]	valid_0's multi_logloss: 0.465699
[93]	valid_0's multi_logloss: 0.464161
[94]	valid_0's multi_logloss: 0.462678
[95]	valid_0's multi_logloss: 0.461203
[96]	valid_0's multi_logloss: 0.459747
[97]	valid_0's multi_logloss: 0.458294
[98]	valid_0's multi_logloss: 0.456864
[99]	valid_0's multi_logloss: 0.455449
[100]	valid_0's multi_logloss: 0.454017
[101]	valid_0's multi_logloss: 0.452632
[102]	valid_0's multi_logloss: 0.451232
[103]	valid_0's multi_logloss: 0.449865
[104]	valid_0's multi_logloss: 0.448504
[105]	valid_0's multi_logloss: 0.447156
[106]	valid_0's multi_logloss: 0.445829
[107]	valid_0's multi_logloss: 0.444535
[108]	valid_0's multi_logloss: 0.443259
[109]	valid_0's multi_logloss: 0.441973
[110]	valid_0's multi_logloss: 0.440716
[111]	valid_0's multi_logloss: 0.439475
[112]	valid_0's multi_logloss: 0.438258
[113]	valid_0's multi_logloss: 0.437061
[114]	valid_0's multi_logloss: 0.435876
[115]	valid_0's multi_logloss: 0.434702
[116]	valid_0's multi_logloss: 0.433543
[117]	valid_0's multi_logloss: 0.432393
[118]	valid_0's multi_logloss: 0.43126
[119]	valid_0's multi_logloss: 0.430133
[120]	valid_0's multi_logloss: 0.42902
[121]	valid_0's multi_logloss: 0.427925
[122]	valid_0's multi_logloss: 0.426828
[123]	valid_0's multi_logloss: 0.425775
[124]	valid_0's multi_logloss: 0.424696
[125]	valid_0's multi_logloss: 0.423653
[126]	valid_0's multi_logloss: 0.422623
[127]	valid_0's multi_logloss: 0.421595
[128]	valid_0's multi_logloss: 0.42058
[129]	valid_0's multi_logloss: 0.419558
[130]	valid_0's multi_logloss: 0.418573
[131]	valid_0's multi_logloss: 0.417596
[132]	valid_0's multi_logloss: 0.416612
[133]	valid_0's multi_logloss: 0.41564
[134]	valid_0's multi_logloss: 0.414669
[135]	valid_0's multi_logloss: 0.413713
[136]	valid_0's multi_logloss: 0.412774
[137]	valid_0's multi_logloss: 0.411835
[138]	valid_0's multi_logloss: 0.410917
[139]	valid_0's multi_logloss: 0.410005
[140]	valid_0's multi_logloss: 0.409106
[141]	valid_0's multi_logloss: 0.40821
[142]	valid_0's multi_logloss: 0.407327
[143]	valid_0's multi_logloss: 0.406443
[144]	valid_0's multi_logloss: 0.405578
[145]	valid_0's multi_logloss: 0.404746
[146]	valid_0's multi_logloss: 0.403897
[147]	valid_0's multi_logloss: 0.403081
[148]	valid_0's multi_logloss: 0.402281
[149]	valid_0's multi_logloss: 0.401432
[150]	valid_0's multi_logloss: 0.400649
[151]	valid_0's multi_logloss: 0.399862
[152]	valid_0's multi_logloss: 0.399075
[153]	valid_0's multi_logloss: 0.398302
[154]	valid_0's multi_logloss: 0.397534
[155]	valid_0's multi_logloss: 0.396771
[156]	valid_0's multi_logloss: 0.396027
[157]	valid_0's multi_logloss: 0.395299
[158]	valid_0's multi_logloss: 0.394572
[159]	valid_0's multi_logloss: 0.393845
[160]	valid_0's multi_logloss: 0.393117
[161]	valid_0's multi_logloss: 0.392412
[162]	valid_0's multi_logloss: 0.391717
[163]	valid_0's multi_logloss: 0.39103
[164]	valid_0's multi_logloss: 0.390357
[165]	valid_0's multi_logloss: 0.389673
[166]	valid_0's multi_logloss: 0.389037
[167]	valid_0's multi_logloss: 0.388373
